"","Res","Date","Type","Depth_cm","Rep","Stage","Mass_tube_mg","Initials_weigher","Date_weighed","Comment","Vial_mg","...12","Sediment_plus_vial_pre_acid_mg","After_acid_mg","Fum_dif_mg","Mass_left","Sediment_added_mg","Correction_factor","Weight_mg","C_mass","N_mass","sample_ID"
"1","f",2019-07-08,"core",1,1,"init",99.11,"AD",2019-12-11,"Glass shards",NA,NA,13992.5,13988.83,-3.67000000000007,99.11,NA,0,94.04,5.2295644,0.474902,"f08Jul19r1"
"2","f",2019-07-08,"core",1,1,"ext",100.79,"AD",2019-12-11,"Glass shards, vial weight is after",15970.86,NA,16036.42,16035.73,-0.690000000000509,64.869999999999,65.5599999999995,-0.553722830275961,63.7,2.294474,0.268177,"f08Jul19r1"
"3","f",2019-07-08,"core",1,1,"cont",99.39,"AD",2019-12-11,"Glass shards",16263.41,NA,16356.4,16355.69,-0.709999999999127,92.2800000000007,92.9899999999998,-0.0770481144343227,92.19,4.2259896,0.3844323,"f08Jul19r1"
"4","f",2019-07-08,"core",1,2,"init",99.6,"AD",2019-12-11,NA,NA,NA,13956.45,13954.56,-1.89000000000124,99.6,NA,0,93.14,6.9370672,0.6547742,"f08Jul19r2"
"5","f",2019-07-08,"core",1,2,"ext",99.28,"AD",2019-12-11,NA,16271.1,NA,16327.61,16326.03,-1.57999999999993,54.9300000000003,56.5100000000002,-0.807391225195694,50.76,2.7831708,0.2629368,"f08Jul19r2"
"6","f",2019-07-08,"core",1,2,"cont",99.63,"AD",2019-12-11,NA,13943.79,NA,14036.8,14035.1,-1.69999999999891,91.3099999999995,93.0099999999984,-0.0911181688752661,91.29,5.8106085,0.5997753,"f08Jul19r2"
"7","f",2019-07-08,"core",1,3,"init",99.47,"AD",2019-12-11,NA,NA,NA,16331.65,16333.96,2.30999999999949,99.47,NA,0,88.91,5.7773718,0.53346,"f08Jul19r3"
"8","f",2019-07-08,"core",1,3,"ext",99.4,"AD",2019-12-11,NA,15938.14,NA,16000.07,15999.53,-0.539999999999054,61.3900000000012,61.9300000000003,-0.619156214367128,54.9,2.135061,0.217404,"f08Jul19r3"
"9","f",2019-07-08,"core",1,3,"cont",100.38,"AD",2019-12-11,"Spilled! Half of sample lost, spilled a very small amt later",15901.13,NA,15979.69,15980.07,0.3799999999992,78.9400000000005,78.5600000000013,-0.271598682543696,74.7,3.901581,0.395163,"f08Jul19r3"
"10","f",2019-07-08,"core",1,4,"init",90.6,"AD",2019-12-11,NA,NA,NA,13980.51,13982.89,2.3799999999992,90.6,NA,0,81.89,5.4276692,0.5535764,"f08Jul19r4"
"11","f",2019-07-08,"core",1,4,"ext",100,"AD",2019-12-11,NA,16496.31,NA,16556.17,16557.76,1.59000000000015,61.4499999999971,59.8599999999969,-0.627339300244178,54.98,2.4867454,0.2430116,"f08Jul19r4"
"12","f",2019-07-08,"core",1,4,"cont",70.1,"AD",2019-12-11,NA,16259.5,NA,16323.15,16322.69,-0.459999999999127,63.1900000000005,63.6499999999996,-0.1093527456876,62.18,3.4876762,0.3183616,"f08Jul19r4"
"13","b",2019-07-17,"core",1,1,"ext",100.1,"ASL",2019-12-19,NA,16333.38,NA,16395.78,16395.87,0.0900000000001455,62.4899999999998,62.3999999999996,-0.601856297007527,54.85,3.615712,0.40589,"b17Jul19r1"
"14","b",2019-07-17,"core",1,1,"cont",99.6,"ASL",2019-12-19,NA,16319.43,NA,16407.21,16408.89,1.68000000000029,89.4599999999991,87.7799999999988,-0.113346747149575,89.8,7.159754,0.82616,"b17Jul19r1"
"15","b",2019-07-17,"core",1,1,"init",99,"ASL",2019-12-19,NA,NA,NA,16193.87,16193.83,-0.0400000000008731,99,NA,0,91.48,8.9494884,0.9998764,"b17Jul19r1"
"16","b",2019-07-17,"core",1,2,"ext",100.1,"ASL",2019-12-19,NA,16422.49,NA,16487.12,16487.46,0.340000000000146,64.9699999999975,64.6299999999974,-0.540711097429641,57.96,3.393558,0.4300632,"b17Jul19r2"
"17","b",2019-07-17,"core",1,2,"cont",100.9,"ASL",2019-12-19,NA,14191.55,NA,14283.25,14283.53,0.280000000000655,91.9800000000014,91.7000000000007,-0.0969776038269025,90.54,6.319692,0.6908202,"b17Jul19r2"
"18","b",2019-07-17,"core",1,2,"init",99.5,"ASL",2019-12-19,NA,NA,NA,16376.27,16378.75,2.47999999999956,99.5,NA,0,85.58,7.4377578,0.8027404,"b17Jul19r2"
"19","b",2019-07-17,"core",1,3,"ext",100,"ASL",2019-12-19,NA,16471.32,NA,16541.83,16541.45,-0.380000000001019,70.130000000001,70.510000000002,-0.425923285327229,61.74,4.124232,0.5420772,"b17Jul19r3"
"20","b",2019-07-17,"core",1,3,"cont",100.5,"ASL",2019-12-19,NA,16254.09,NA,16344.99,16344.82,-0.170000000000073,90.7299999999996,90.8999999999996,-0.107682133803598,91.1,7.513017,0.896424,"b17Jul19r3"
"21","b",2019-07-17,"core",1,3,"init",99.1,"ASL",2019-12-19,NA,NA,NA,13881.45,13884.52,3.06999999999971,99.1,NA,0,84.41,8.2747123,0.9994144,"b17Jul19r3"
"22","b",2019-07-17,"core",1,4,"ext",99.4,"ASL",2019-12-19,NA,16094.12,NA,16156.77,16157,0.229999999999563,62.8799999999992,62.6499999999996,-0.580788804071267,57.23,3.4595535,0.3966039,"b17Jul19r4"
"23","b",2019-07-17,"core",1,4,"cont",100,"ASL",2019-12-19,NA,16522.83,NA,16613.07,16614.15,1.08000000000175,91.3199999999997,90.239999999998,-0.0950503723171301,91.49,6.4280874,0.7017283,"b17Jul19r4"
"24","b",2019-07-17,"core",1,4,"init",100.4,"ASL",2019-12-19,NA,NA,NA,16331.63,16333.59,1.96000000000095,100.4,NA,0,88.2,7.788942,0.80262,"b17Jul19r4"
"25","f",2019-07-22,"core",1,1,"ext",100.29,"ASL, AD",2019-11-01,NA,13927.9,NA,13982.74,13981.37,-1.36999999999898,53.4700000000012,54.8400000000001,-0.875631195062611,49.4,2.788136,0.289978,"f22Jul19r1"
"26","f",2019-07-22,"core",1,1,"cont",100.28,"ASL, AD",2019-11-01,NA,13991,NA,14084.36,14085.39,1.02999999999884,94.3899999999994,93.3600000000006,-0.0624006780379343,95.66,6.3106902,0.578743,"f22Jul19r1"
"27","f",2019-07-22,"core",1,1,"init",99.55,"ASL, AD",2019-11-01,NA,NA,NA,13562.42,13558.4,-4.02000000000044,99.55,NA,0,89.56,7.6027484,0.6734912,"f22Jul19r1"
"28","f",2019-07-22,"core",1,2,"init",99.72,"ASL, AD",2019-11-01,NA,NA,NA,16732.51,16729.69,-2.81999999999971,99.72,NA,0,85.43,7.3837149,0.59801,"f22Jul19r2"
"29","f",2019-07-22,"core",1,2,"ext",100.04,"ASL, AD",2019-11-01,NA,13785,NA,13846.24,13843.46,-2.78000000000065,58.4599999999991,61.2399999999998,-0.711255559356851,57.75,3.7069725,0.33033,"f22Jul19r2"
"30","f",2019-07-22,"core",1,2,"cont",99.68,"ASL, AD",2019-11-01,"Vial weight is after sediment was removed",16133.85,NA,16225.73,16225.93,0.200000000000728,92.0799999999999,91.8799999999992,-0.0825369244135544,98.09,6.2601038,0.5365523,"f22Jul19r2"
"31","f",2019-07-22,"core",1,3,"init",52.41,"ASL, AD",2019-11-01,"Not enough material",NA,NA,14025.68,14022.57,-3.11000000000058,52.41,NA,0,49.92,4.7578752,0.5296512,"f22Jul19r3"
"32","f",2019-07-22,"core",1,3,"ext",99.79,"ASL, AD",2019-11-01,"Not enough material",15633.2,NA,15676.37,15675.15,-1.22000000000116,41.9499999999989,43.1700000000001,-1.37878426698457,43.97,3.1328625,0.3895742,"f22Jul19r3"
"33","f",2019-07-22,"core",1,3,"cont",90.73,"ASL, AD",2019-11-01,"Not enough material, vial weight is after sediment was removed",15939.52,NA,16023.46,16022.47,-0.989999999999782,82.9499999999989,83.9399999999987,-0.0937914406268981,85.76,5.9826176,0.668928,"f22Jul19r3"
"34","f",2019-07-22,"core",1,4,"init",99.55,"ASL, AD",2019-11-01,NA,NA,NA,16456.9,16454.37,-2.53000000000247,99.55,NA,0,99.1,7.728809,0.755142,"f22Jul19r4"
"35","f",2019-07-22,"core",1,4,"ext",100.63,"ASL, AD",2019-11-01,NA,14261.7,NA,14318.89,14319.34,0.450000000000728,57.6399999999994,57.1899999999987,-0.745836224843876,51.9,2.900691,0.336312,"f22Jul19r4"
"36","f",2019-07-22,"core",1,4,"cont",100.55,"ASL, AD",2019-11-01,"Vial weight is after sediment was removed",16267.58,NA,16364.58,16362.75,-1.82999999999993,95.1700000000001,97,-0.0565304192497627,96.59,6.2174983,0.5969262,"f22Jul19r4"
"37","f",2019-08-05,"core",1,1,"cont",99.73,"AD",2019-11-01,NA,16508.77,NA,16602.26,16602.52,0.260000000002037,93.75,93.489999999998,-0.0637866666666667,92.94,3.601425,0.2936904,"f05Aug19r1"
"38","f",2019-08-05,"core",1,1,"init",99.1,"AD",2019-11-01,NA,NA,NA,13994.36,13992.82,-1.54000000000087,99.1,NA,0,93.3,4.088406,0.36387,"f05Aug19r1"
"39","f",2019-08-05,"core",1,1,"ext",99.44,"AD",2019-11-01,NA,16463.89,NA,16539.5,16539.28,-0.220000000001164,75.3899999999994,75.6100000000006,-0.319007825971624,68.42,1.994443,0.194997,"f05Aug19r1"
"40","f",2019-08-05,"core",1,2,"init",99.27,"AD",2019-11-01,NA,NA,NA,13978.9,13979.37,0.470000000001164,99.27,NA,0,90.18,5.3801388,0.4698378,"f05Aug19r2"
"41","f",2019-08-05,"core",1,2,"ext",99.14,"AD",2019-11-01,NA,16446.73,NA,16508.63,16508.2,-0.430000000000291,61.4700000000012,61.9000000000015,-0.612819261428308,54.7,1.688589,0.150972,"f05Aug19r2"
"42","f",2019-08-05,"core",1,2,"cont",88.86,"AD",2019-11-01,NA,16145.2,NA,16236.09,16236.65,0.559999999999491,91.4499999999989,90.8899999999994,0.0283214871514373,92.69,4.486196,0.4022746,"f05Aug19r2"
"43","f",2019-08-05,"core",1,3,"init",99.12,"AD",2019-11-01,NA,NA,NA,14059.01,14060.46,1.44999999999891,99.12,NA,0,90.23,4.3662297,0.442127,"f05Aug19r3"
"44","f",2019-08-05,"core",1,3,"ext",100.6,"AD",2019-11-01,NA,13754.03,NA,13823.77,13824.73,0.959999999999127,70.6999999999989,69.7399999999998,-0.422913719943445,63.25,1.916475,0.1789975,"f05Aug19r3"
"45","f",2019-08-05,"core",1,3,"cont",99.55,"AD",2019-11-01,NA,16241.59,NA,16334.38,16334.8,0.420000000000073,93.2099999999991,92.7899999999991,-0.0680184529557014,93.29,3.6513706,0.3423743,"f05Aug19r3"
"46","f",2019-08-05,"core",1,4,"init",99.28,"AD",2019-11-01,NA,NA,NA,16064.73,16065.95,1.22000000000116,99.28,NA,0,93.85,5.1777045,0.5452685,"f05Aug19r4"
"47","f",2019-08-05,"core",1,4,"ext",100.78,"AD",2019-11-01,NA,16209.73,NA,16283.16,16282.98,-0.180000000000291,73.25,73.4300000000003,-0.375836177474403,62.72,2.4906112,0.2489984,"f05Aug19r4"
"48","f",2019-08-05,"core",1,4,"cont",100.66,"AD",2019-11-01,NA,16115.9,NA,16209.1,16209.41,0.309999999999491,93.5100000000002,93.2000000000007,-0.0764624104373838,95.91,4.3025226,0.4642044,"f05Aug19r4"
"49","f",2019-08-19,"core",1,1,"ext",99.5,"ASL",2019-12-19,NA,16151.48,NA,16196.72,16197.57,0.850000000000364,46.0900000000001,45.2399999999998,-1.1588197005858,39.26,2.6724282,0.3274284,"f19Aug19r1"
"50","f",2019-08-19,"core",1,1,"cont",100.2,"ASL",2019-12-19,NA,16065.79,NA,16155.13,16155.49,0.360000000000582,89.6999999999989,89.3399999999983,-0.117056856187305,87.9,6.570525,0.661887,"f19Aug19r1"
"51","f",2019-08-19,"core",1,1,"init",100.5,"ASL",2019-12-19,NA,NA,NA,16220.22,16219.93,-0.289999999999054,100.5,NA,0,94.55,8.9510485,0.864187,"f19Aug19r1"
"52","f",2019-08-19,"core",1,2,"ext",99.7,"ASL",2019-12-19,NA,13758.76,NA,13801.69,13803.81,2.11999999999898,45.0499999999993,42.9300000000003,-1.2130965593785,39.19,1.9665542,0.2002609,"f19Aug19r2"
"53","f",2019-08-19,"core",1,2,"cont",100.4,"ASL",2019-12-19,NA,16023.05,NA,16111.99,16112.45,0.460000000000946,89.4000000000015,88.9400000000005,-0.123042505592823,87.41,5.5549055,0.568165,"f19Aug19r2"
"54","f",2019-08-19,"core",1,2,"init",101.3,"ASL",2019-12-19,NA,NA,NA,14876.79,14879.08,2.28999999999905,101.3,NA,0,87.95,7.199587,0.6393965,"f19Aug19r2"
"55","f",2019-08-19,"core",1,3,"ext",100.2,"ASL",2019-12-19,NA,16044.13,NA,16094.83,16095.62,0.790000000000873,51.4900000000016,50.7000000000007,-0.946008933773488,43.22,2.1333392,0.2545658,"f19Aug19r3"
"56","f",2019-08-19,"core",1,3,"cont",100.1,"ASL",2019-12-19,NA,14056.26,NA,14142.78,14144.45,1.67000000000007,88.1900000000005,86.5200000000004,-0.135049325320324,89.06,5.2643366,0.5397036,"f19Aug19r3"
"57","f",2019-08-19,"core",1,3,"init",99.3,"ASL",2019-12-19,NA,NA,NA,13793.46,13795.67,2.21000000000095,99.3,NA,0,91.49,6.9450059,0.6468343,"f19Aug19r3"
"58","f",2019-09-02,"core",1,1,"cont",81.4,"ASL",2019-12-11,"Very little material, powdery",15632,NA,15708.59,15707.34,-1.25,75.3400000000001,76.5900000000001,-0.0804353597026792,76.5,5.753565,0.5967,"f02Sep19r1"
"59","f",2019-09-02,"core",1,1,"ext",94.7,"ASL",2019-12-11,"Very little material, powdery",16149.98,NA,16190.06,16190.41,0.350000000000364,40.4300000000003,40.0799999999999,-1.34232005936184,34.73,2.4401298,0.2684629,"f02Sep19r1"
"60","f",2019-09-02,"core",1,1,"init",73.7,"ASL",2019-12-11,"Very little material, powdery",NA,NA,13882.02,13880.93,-1.09000000000015,73.7,NA,0,68.72,6.6019304,0.6569632,"f02Sep19r1"
"61","f",2019-09-02,"core",1,2,"ext",99.8,"ASL",2019-12-11,"Lots of material, grey, chunky",16471.25,NA,16545.83,16549.44,3.60999999999694,78.1899999999987,74.5800000000017,-0.276378053459543,67.3,2.111874,0.207957,"f02Sep19r2"
"62","f",2019-09-02,"core",1,2,"cont",99.6,"ASL",2019-12-11,"Lots of material, grey, chunky",13696.4,NA,13795.18,13793.76,-1.42000000000007,97.3600000000006,98.7800000000007,-0.0230073952341762,96.72,3.641508,0.29016,"f02Sep19r2"
