"No","HolePos","Weight_mg","Name","Method","N_Area","C_Area","N_pct","C_pct","N_Factor","C_Factor","N_Blank","C_Blank","CN_ratio","Memo","Info","Date","Time","C_mass","N_mass","Reservoir","Date_collected","Experiment_sample_date","Rep","Stage","Experiment_treatment"
31,31,89.62,"oar3d13_topOrange_","very low",1278,16114,0.507,5.424,0.9185,0.9801,0,0,10.6984,NA,NA,"2/10/22","9:02:38 PM",4.8609888,0.4543734,NA,NA,"13","3","init","oa"
17,17,73.55,"oar3d13_topOrange_","very low",768,9578,0.37,3.949,0.9185,0.9801,0,0,10.6615,NA,NA,"2/10/22","6:31:22 PM",2.9044895,0.272135,NA,NA,"13","3","ext","oa"
39,39,92.55,"oar3d13_topOrange_","very low",1157,13919,0.445,4.542,0.9185,0.9801,0,0,10.2118,NA,NA,"2/10/22","10:29:18 PM",4.203621,0.4118475,NA,NA,"13","3","con","oa"
14,14,86.45,"b12oct21_sedtrap_","very low",5431,46353,2.02,16.104,0.9185,0.9801,0,0,7.974,NA,NA,"2/10/22","5:59:12 PM",13.921908,1.74629,"b","12oct21",NA,NA,"init",NA
15,15,73.34,"b12oct21_sedtrap_","very low",4198,37448,1.859,15.342,0.9185,0.9801,0,0,8.2516,NA,NA,"2/10/22","6:09:52 PM",11.2518228,1.3633906,"b","12oct21",NA,NA,"ext",NA
16,16,88.75,"b12oct21_sedtrap_","very low",4975,43380,1.808,14.682,0.9185,0.9801,0,0,8.1209,NA,NA,"2/10/22","6:20:43 PM",13.030275,1.6046,"b","12oct21",NA,NA,"con",NA
19,19,88.42,"b21jul21_sedTrap_","very low",7525,57339,2.71,19.473,0.9185,0.9801,0,0,7.1867,NA,NA,"2/10/22","6:52:51 PM",17.2180266,2.396182,"b","21jul21",NA,NA,"init",NA
21,21,65.11,"b21jul21_sedTrap_","very low",5419,41463,2.676,19.13,0.9185,0.9801,0,0,7.1489,NA,NA,"2/10/22","7:14:21 PM",12.455543,1.7423436,"b","21jul21",NA,NA,"ext",NA
33,33,86.56,"b21jul21_sedTrap_","very low",6543,49314,2.416,17.11,0.9185,0.9801,0,0,7.0831,NA,NA,"2/10/22","9:24:23 PM",14.810416,2.0912896,"b","21jul21",NA,NA,"con",NA
29,29,90.99,"b31mar21cm1_","very low",3803,35690,1.364,11.787,0.9185,0.9801,0,0,8.6407,NA,NA,"2/10/22","8:41:00 PM",10.7249913,1.2411036,"b","31mar21",NA,NA,"init",NA
37,37,65.34,"b31mar21cm1_","very low",2163,23049,1.122,10.618,0.9185,0.9801,0,0,9.4672,NA,NA,"2/10/22","10:07:42 PM",6.9378012,0.7331148,"b","31mar21",NA,NA,"ext",NA
25,25,88.99,"b31mar21cm1_","very low",2813,28618,1.05,9.671,0.9185,0.9801,0,0,9.2129,NA,NA,"2/10/22","7:57:33 PM",8.6062229,0.934395,"b","31mar21",NA,NA,"con",NA
32,32,92.61,"f16aug21_sedTrap_","very low",4613,41334,1.611,13.408,0.9185,0.9801,0,0,8.3209,NA,NA,"2/10/22","9:13:35 PM",12.4171488,1.4919471,"f","16aug21",NA,NA,"init",NA
26,26,75.47,"f16aug21_sedTrap_","very low",3229,28656,1.409,11.418,0.9185,0.9801,0,0,8.1046,NA,NA,"2/10/22","8:08:29 PM",8.6171646,1.0633723,"f","16aug21",NA,NA,"ext",NA
20,20,87.39,"f16aug21_sedTrap_","very low",3720,30469,1.391,10.483,0.9185,0.9801,0,0,7.5367,NA,NA,"2/10/22","7:03:39 PM",9.1610937,1.2155949,"f","16aug21",NA,NA,"con",NA
27,27,90.66,"f21jun21_sedTrap_","very low",3439,39723,1.245,13.164,0.9185,0.9801,0,0,10.5771,NA,NA,"2/10/22","8:19:16 PM",11.9344824,1.128717,"f","21jun21",NA,NA,"init",NA
30,30,68.73,"f21jun21_sedtrap_","very low",2333,24734,1.143,10.829,0.9185,0.9801,0,0,9.4758,NA,NA,"2/10/22","8:51:52 PM",7.4427717,0.7855839,"f","21jun21",NA,NA,"ext",NA
28,28,87.31,"f21jun21_sedTrap_","very low",2936,29379,1.114,10.118,0.9185,0.9801,0,0,9.0859,NA,NA,"2/10/22","8:30:09 PM",8.8340258,0.9726334,"f","21jun21",NA,NA,"con",NA
18,18,45.27,"f24aug21r1_","very low",1601,15776,1.234,10.514,0.9185,0.9801,0,0,8.518,NA,NA,"2/10/22","6:42:07 PM",4.7596878,0.5586318,"f","24aug21",NA,"1","init",NA
35,35,56.98,"f24aug21r1_","very low",1562,14817,0.959,7.85,0.9185,0.9801,0,0,8.1839,NA,NA,"2/10/22","9:45:59 PM",4.47293,0.5464382,"f","24aug21",NA,"1","ext",NA
38,38,62.88,"f24aug21r1_","very low",1789,17670,0.981,8.471,0.9185,0.9801,0,0,8.6362,NA,NA,"2/10/22","10:18:34 PM",5.3265648,0.6168528,"f","24aug21",NA,"1","con",NA
12,12,36.42,"f26oct21r1_","very low",1658,16121,1.583,13.353,0.9185,0.9801,0,0,8.4371,NA,NA,"2/10/22","5:37:45 PM",4.8631626,0.5765286,"f","26oct21",NA,"1","init",NA
11,11,45.63,"f26oct21r1_","very low",1975,17415,1.478,11.507,0.9185,0.9801,0,0,7.7842,NA,NA,"2/10/22","5:27:06 PM",5.2506441,0.6744114,"f","26oct21",NA,"1","ext",NA
13,13,53.8,"f26oct21r1_","very low",2004,19363,1.27,10.844,0.9185,0.9801,0,0,8.5355,NA,NA,"2/10/22","5:48:22 PM",5.834072,0.68326,"f","26oct21",NA,"1","con",NA
36,36,69.08,"f8jul21_sedTrap_","very low",4077,35354,1.92,15.38,0.9185,0.9801,0,0,8.0119,NA,NA,"2/10/22","9:56:57 PM",10.624504,1.326336,"f","8jul21",NA,NA,"init",NA
23,23,56.08,"f8jul21_sedTrap_","very low",2910,25230,1.72,13.536,0.9185,0.9801,0,0,7.8712,NA,NA,"2/10/22","7:35:57 PM",7.5909888,0.964576,"f","8jul21",NA,NA,"ext",NA
24,24,75.07,"f8jul21_sedTrap_","very low",3779,31605,1.643,12.656,0.9185,0.9801,0,0,7.701,NA,NA,"2/10/22","7:46:51 PM",9.5008592,1.2334001,"f","8jul21",NA,NA,"con",NA
