Treatment,Sample_day,Rep,filt,WL562,Dilution,Calculated_Fe_conc_ugL,Flag_Fe,Notes
Anoxic,2,1,Filtered,0.061,0.02,7900.363149,0,
Anoxic,2,1,Unfiltered,0.353,0.02,45718.49494,0,
Anoxic,2,2,Filtered,0.067,0.02,8677.448049,0,
Anoxic,2,2,Unfiltered,0.208,0.01,53877.88639,0,
Anoxic,2,3,Filtered,0.062,0.02,8029.877299,0,
Anoxic,2,3,Unfiltered,0.175,0.01,45329.95249,0,
Anoxic to oxic,2,1,Filtered,0.063,0.02,8159.391449,0,
Anoxic to oxic,2,1,Unfiltered,0.315,0.02,40796.95724,0,
Anoxic to oxic,2,2,Filtered,0.061,0.02,7900.363149,0,
Anoxic to oxic,2,2,Unfiltered,0.18,0.01,46625.09399,0,
Anoxic to oxic,2,3,Filtered,0.073,0.02,9454.532949,0,
Anoxic to oxic,2,3,Unfiltered,0.231,0.01,59835.53729,0,
Oxic,2,1,Filtered,0.119,0.2,1541.218385,0,
Oxic,2,1,Unfiltered,0.188,0.02,24348.6602,0,
Oxic,2,2,Filtered,0.021,0,54.39594299,0,
Oxic,2,2,Unfiltered,0.159,0.02,20592.74985,0,
Oxic,2,3,Filtered,0.089,0.5,461.0703739,0,
Oxic,2,3,Unfiltered,0.203,0.02,26291.37245,0,
Oxic to anoxic,2,1,Filtered,0.105,0.2,1359.898575,0,
Oxic to anoxic,2,1,Unfiltered,0.159,0.02,20592.74985,0,
Oxic to anoxic,2,2,Filtered,0.263,0.5,1362.488858,0,
Oxic to anoxic,2,2,Unfiltered,0.202,0.02,26161.8583,0,
Oxic to anoxic,2,3,Filtered,0.024,0,62.16679199,0,
Oxic to anoxic,2,3,Unfiltered,0.131,0.02,16966.35365,0,
Anoxic,6,1,Filtered,0.057,0.02,7382.306549,0,1.5 mL acid added
Anoxic,6,1,Unfiltered,0.158,0.02,20463.2357,0,1.5 mL acid added
Anoxic,6,2,Filtered,NA,NA,NA,1,
Anoxic,6,2,Unfiltered,0.226,0.02,29270.1979,0,1.5 mL acid added
Anoxic,6,3,Filtered,0.088,0.02,11397.2452,0,1.5 mL acid added
Anoxic,6,3,Unfiltered,0.222,0.02,28752.1413,0,1.5 mL acid added
Anoxic to oxic,6,1,Filtered,0.082,0.02,10620.1603,0,1.5 mL acid added
Anoxic to oxic,6,1,Unfiltered,0.253,0.02,32767.07994,0,1.5 mL acid added
Anoxic to oxic,6,2,Filtered,0.074,0.02,9584.047099,0,1.5 mL acid added
Anoxic to oxic,6,2,Unfiltered,0.227,0.02,29399.71205,0,1.5 mL acid added
Anoxic to oxic,6,3,Filtered,0.064,0.02,8288.905599,0,1.5 mL acid added
Anoxic to oxic,6,3,Unfiltered,0.133,0.02,17225.38195,0,1.5 mL acid added
Oxic,6,1,Filtered,0.029,0,75.11820699,0,
Oxic,6,1,Unfiltered,0.085,0.02,11008.70275,0,
Oxic,6,2,Filtered,0.018,0,46.62509399,0,
Oxic,6,2,Unfiltered,0.121,0.02,15671.21215,0,
Oxic,6,3,Filtered,0.022,0,56.98622599,0,
Oxic,6,3,Unfiltered,0.097,0.02,12562.87255,0,
Oxic to anoxic,6,1,Filtered,0.015,0,38.85424499,0,
Oxic to anoxic,6,1,Unfiltered,0.098,0.02,12692.3867,0,
Oxic to anoxic,6,2,Filtered,0.026,0,67.34735799,0,
Oxic to anoxic,6,2,Unfiltered,0.11,0.02,14246.5565,0,
Oxic to anoxic,6,3,Filtered,0.018,0,46.62509399,0,
Oxic to anoxic,6,3,Unfiltered,0.122,0.02,15800.7263,0,
Anoxic,9,1,Filtered,0.063,0.02,8159.391449,0,
Anoxic,9,1,Unfiltered,0.214,0.02,27716.0281,0,
Anoxic,9,2,Filtered,0.076,0.02,9843.075398,0,
Anoxic,9,2,Unfiltered,0.209,0.02,27068.45735,0,
Anoxic,9,3,Filtered,0.307,0.1,7952.168809,0,
Anoxic,9,3,Unfiltered,0.215,0.02,27845.54225,0,
Anoxic to oxic,9,1,Filtered,0.307,0.1,7952.168809,0,
Anoxic to oxic,9,1,Unfiltered,0.214,0.02,27716.0281,0,
Anoxic to oxic,9,2,Filtered,0.064,0.02,8288.905599,0,
Anoxic to oxic,9,2,Unfiltered,0.175,0.02,22664.97625,0,
Anoxic to oxic,9,3,Filtered,0.063,0.02,8159.391449,0,
Anoxic to oxic,9,3,Unfiltered,0.224,0.02,29011.1696,0,
Oxic,9,1,Filtered,0.016,0,41.44452799,0,
Oxic,9,1,Unfiltered,0.07,0.1,1813.1981,0,
Oxic,9,2,Filtered,0.03,0,77.70848999,0,
Oxic,9,2,Unfiltered,0.093,0.02,12044.81595,0,
Oxic,9,3,Filtered,0.018,0,46.62509399,0,
Oxic,9,3,Unfiltered,0.079,0.02,10231.61785,0,
Oxic to anoxic,9,1,Filtered,0.022,0,56.98622599,0,
Oxic to anoxic,9,1,Unfiltered,0.067,0.02,8677.448049,0,
Oxic to anoxic,9,2,Filtered,0.018,0,46.62509399,0,
Oxic to anoxic,9,2,Unfiltered,0.056,0.02,7252.792399,0,
Oxic to anoxic,9,3,Filtered,0.025,0,64.75707499,0,
Oxic to anoxic,9,3,Unfiltered,0.076,0.02,9843.075398,0,
Anoxic,13,1,Filtered,0.074,0.02,9584.047099,0,
Anoxic,13,1,Unfiltered,0.186,0.02,24089.6319,0,
Anoxic,13,2,Filtered,0.056,0.02,7252.792399,0,
Anoxic,13,2,Unfiltered,0.168,0.02,21758.3772,0,
Anoxic,13,3,Filtered,0.069,0.02,8936.476349,0,
Anoxic,13,3,Unfiltered,0.208,0.02,26938.9432,0,
Anoxic to oxic,13,1,Filtered,0.063,0.02,8159.391449,0,
Anoxic to oxic,13,1,Unfiltered,0.201,0.02,26032.34415,0,
Anoxic to oxic,13,2,Filtered,0.071,0.02,9195.504649,0,
Anoxic to oxic,13,2,Unfiltered,0.206,0.02,26679.9149,0,
Anoxic to oxic,13,3,Filtered,0.072,0.02,9325.018799,0,
Anoxic to oxic,13,3,Unfiltered,0.197,0.02,25514.28755,0,
Oxic,13,1,Filtered,0.014,0,36.26396199,0,
Oxic,13,1,Unfiltered,0.054,0.02,6993.764099,0,
Oxic,13,2,Filtered,0.023,0,59.57650899,0,
Oxic,13,2,Unfiltered,0.043,0.02,5569.108449,0,
Oxic,13,3,Filtered,0.029,0,75.11820699,0,
Oxic,13,3,Unfiltered,0.06,0.02,7770.848999,0,
Oxic to anoxic,13,1,Filtered,0.02,0,51.80565999,0,
Oxic to anoxic,13,1,Unfiltered,0.063,0.02,8159.391449,0,
Oxic to anoxic,13,2,Filtered,0.016,0,41.44452799,0,
Oxic to anoxic,13,2,Unfiltered,0.038,0.02,4921.537699,0,
Oxic to anoxic,13,3,Filtered,0.02,0,51.80565999,0,
Oxic to anoxic,13,3,Unfiltered,0.362,0.2,4688.412229,0,
Anoxic to oxic,14,1,Filtered,0.164,0,424.8064119,0,
Anoxic to oxic,14,1,Unfiltered,0.185,0.02,23960.11775,0,
Anoxic to oxic,14,2,Filtered,0.021,0,54.39594299,0,
Anoxic to oxic,14,2,Unfiltered,0.099,0.02,12821.90085,0,
Anoxic to oxic,14,3,Filtered,0.203,0,525.8274489,0,
Anoxic to oxic,14,3,Unfiltered,0.16,0.02,20722.264,0,
Oxic to anoxic,14,1,Filtered,0.019,0,49.21537699,0,
Oxic to anoxic,14,1,Unfiltered,0.234,0.1,6061.262219,0,
Oxic to anoxic,14,2,Filtered,0.035,0,90.65990499,0,
Oxic to anoxic,14,2,Unfiltered,0.246,0.1,6372.096179,0,
Oxic to anoxic,14,3,Filtered,0.004,0,10.361132,0,
Oxic to anoxic,14,3,Unfiltered,0.056,0.02,7252.792399,0,
Anoxic to oxic,15,1,Filtered,0,0,0,0,
Anoxic to oxic,15,1,Unfiltered,0.115,0.02,14894.12725,0,
Anoxic to oxic,15,2,Filtered,0.003,0,7.770848999,0,
Anoxic to oxic,15,2,Unfiltered,0.13,0.02,16836.8395,0,
Anoxic to oxic,15,3,Filtered,0.001,0,2.590283,0,
Anoxic to oxic,15,3,Unfiltered,0.146,0.02,18909.0659,0,
Oxic to anoxic,15,1,Filtered,0.005,0,12.951415,0,
Oxic to anoxic,15,1,Unfiltered,0.071,0.02,9195.504649,0,
Oxic to anoxic,15,2,Filtered,0.02,0,51.80565999,0,
Oxic to anoxic,15,2,Unfiltered,0.193,0.1,4999.246189,0,
Oxic to anoxic,15,3,Filtered,0.001,0,2.590283,0,
Oxic to anoxic,15,3,Unfiltered,0.044,0.02,5698.622599,0,
Oxic to anoxic,15,4,Filtered,-0.001,0,-2.590283,0,
Oxic to anoxic,15,4,Unfiltered,0.037,0.02,4792.023549,0,
Anoxic,16,1,Filtered,0.073,0.02,9454.532949,0,
Anoxic,16,1,Unfiltered,0.198,0.02,25643.8017,0,
Anoxic,16,2,Filtered,0.08,0.02,10361.132,0,
Anoxic,16,2,Unfiltered,0.188,0.02,24348.6602,0,
Anoxic,16,3,Filtered,0.077,0.02,9972.589548,0,
Anoxic,16,3,Unfiltered,0.197,0.02,25514.28755,0,
Anoxic to oxic,16,1,Filtered,0.001,0,2.590283,0,
Anoxic to oxic,16,1,Unfiltered,0.117,0.02,15153.15555,0,
Anoxic to oxic,16,2,Filtered,0.004,0,10.361132,0,
Anoxic to oxic,16,2,Unfiltered,0.105,0.02,13598.98575,0,
Anoxic to oxic,16,3,Filtered,0.002,0,5.180565999,0,
Anoxic to oxic,16,3,Unfiltered,0.132,0.02,17095.8678,0,
Oxic,16,1,Filtered,0.004,0,10.361132,0,
Oxic,16,1,Unfiltered,0.035,0.02,4532.995249,0,
Oxic,16,2,Filtered,-0.001,0,-2.590283,0,
Oxic,16,2,Unfiltered,0.263,0.1,6812.444289,0,
Oxic,16,3,Filtered,0.026,0,67.34735799,0,
Oxic,16,3,Unfiltered,0.238,0.1,6164.873539,0,
Oxic to anoxic,16,1,Filtered,0.018,0,46.62509399,0,
Oxic to anoxic,16,1,Unfiltered,0.237,0.2,3069.485355,0,
Oxic to anoxic,16,2,Filtered,0.042,0,108.791886,0,
Oxic to anoxic,16,2,Unfiltered,0.034,0.02,4403.481099,0,
Oxic to anoxic,16,3,Filtered,0.001,0,2.590283,0,
Oxic to anoxic,16,3,Unfiltered,0.035,0.02,4532.995249,0,
Anoxic,20,1,Filtered,0.105,0.02,13598.98575,0,
Anoxic,20,1,Unfiltered,0.189,0.02,24478.17435,0,
Anoxic,20,2,Filtered,0.082,0.02,10620.1603,0,
Anoxic,20,2,Unfiltered,0.193,0.02,24996.23095,0,
Anoxic,20,3,Filtered,0.084,0.02,10879.1886,0,
Anoxic,20,3,Unfiltered,0.193,0.02,24996.23095,0,
Anoxic to oxic,20,1,Filtered,0.036,0,93.25018799,0,
Anoxic to oxic,20,1,Unfiltered,0.097,0.02,12562.87255,0,
Anoxic to oxic,20,2,Filtered,0.027,0,69.93764099,0,
Anoxic to oxic,20,2,Unfiltered,0.107,0.02,13858.01405,0,
Anoxic to oxic,20,3,Filtered,0.064,0,165.778112,0,
Anoxic to oxic,20,3,Unfiltered,0.084,0.02,10879.1886,0,
Oxic,20,1,Filtered,0.069,0,178.729527,0,
Oxic,20,1,Unfiltered,0.147,0,380.7716009,0,
Oxic,20,2,Filtered,-0.002,0,-5.180565999,0,
Oxic,20,2,Unfiltered,0.33,0.2,4273.966949,0,
Oxic,20,3,Filtered,0.049,0,126.923867,0,
Oxic,20,3,Unfiltered,0.358,0.2,4636.606569,0,
Oxic to anoxic,20,1,Filtered,0.064,0,165.778112,0,
Oxic to anoxic,20,1,Unfiltered,0.047,0.02,6087.165049,0,
Oxic to anoxic,20,2,Filtered,0.068,0,176.139244,0,
Oxic to anoxic,20,2,Unfiltered,0.103,0.5,533.5982979,0,
Oxic to anoxic,20,3,Filtered,0.049,0,126.923867,0,
Oxic to anoxic,20,3,Unfiltered,0.244,0.2,3160.14526,0,
Anoxic,23,1,Filtered,0.09,0.02,11656.2735,0,
Anoxic,23,1,Unfiltered,0.159,0.02,20592.74985,0,
Anoxic,23,2,Filtered,0.09,0.02,11656.2735,0,
Anoxic,23,2,Unfiltered,0.194,0.02,25125.7451,0,
Anoxic,23,3,Filtered,0.11,0.02,14246.5565,0,
Anoxic,23,3,Unfiltered,0.188,0.02,24348.6602,0,
Anoxic to oxic,23,1,Filtered,0.032,0,82.88905599,0,
Anoxic to oxic,23,1,Unfiltered,0.061,0.02,7900.363149,0,
Anoxic to oxic,23,2,Filtered,0.05,0,129.51415,0,
Anoxic to oxic,23,2,Unfiltered,0.074,0.02,9584.047099,0,
Anoxic to oxic,23,3,Filtered,0.043,0,111.382169,0,
Anoxic to oxic,23,3,Unfiltered,0.149,0.02,19297.60835,0,
Oxic,23,1,Filtered,0.065,0,168.368395,0,
Oxic,23,1,Unfiltered,0.067,0.02,8677.448049,0,
Oxic,23,2,Filtered,0.115,0.2,1489.412725,0,
Oxic,23,2,Unfiltered,0.033,0.02,4273.966949,0,
Oxic,23,3,Filtered,0.241,0,624.2582029,0,
Oxic,23,3,Unfiltered,0.039,0.02,5051.051849,0,
Oxic to anoxic,23,1,Filtered,0.019,0.2,246.076885,0,
Oxic to anoxic,23,1,Unfiltered,0.34,0.2,4403.481099,0,
Oxic to anoxic,23,2,Filtered,0.077,0,199.451791,0,
Oxic to anoxic,23,2,Unfiltered,0.026,0.02,3367.367899,0,
Oxic to anoxic,23,3,Filtered,0.157,0,406.6744309,0,
Oxic to anoxic,23,3,Unfiltered,0.043,0.02,5569.108449,0,
Anoxic to oxic,34,1,Filtered,0.005,0,12.951415,0,
Anoxic to oxic,34,1,Unfiltered,0.057,0.02,7382.306549,0,
Anoxic to oxic,34,2,Filtered,0.189,0,489.5634869,0,
Anoxic to oxic,34,2,Unfiltered,0.057,0.02,7382.306549,0,
Anoxic to oxic,34,3,Filtered,0.036,0,93.25018799,0,
Anoxic to oxic,34,3,Unfiltered,0.065,0.02,8418.419749,0,
Oxic to anoxic,34,2,Filtered,0.385,0,997.2589548,0,
Oxic to anoxic,34,2,Unfiltered,0.131,0.02,16966.35365,0,
Oxic to anoxic,34,3,Filtered,0.319,0.2,4131.501384,0,
Oxic to anoxic,34,3,Unfiltered,0.093,0.02,12044.81595,0,